,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.5129596504884787,0.7728944061849581,0.8651094090686581,0.6672174856238403,0.7743788590662417,0.8108524623542943,0.8199221149254987,0.731314699228465,0.3335749578039816,0.7352616652540324,0.1668441321006823,0.12938061757117653,0.08636709531497182,0.007549606144445076,0.5365434018354422,0.573241247494541,0.17970103880742777,0.0008338325863786227,0.7509352702532875,0.04839419927224039
1,0.5495347404688635,0.4479814841110271,1.0,0.9539859131108072,0.009099845716590945,0.9481601134327357,0.6552412472540563,0.4104019177160507,0.03598661115865731,0.8466762880675031,0.12896065584635819,0.10064844840915249,1.842180827981079e-40,0.04837908847258975,0.9741284633150525,1.0,1.6967115012935594e-77,1.1317622956746774e-38,0.24984261123487717,0.06472141985316245
2,0.7361879427315283,0.7397767586256729,1.0,0.7298068816723136,0.5081502900805772,0.965916399422198,0.5699565498079598,0.8006174762922323,0.023991121747293665,0.9741604476438716,0.41187319420642227,0.7301081355831278,0.3118824117126883,0.059095307392379205,0.99999987265205,0.9999999999987688,0.003851570143648765,0.00020250131800033186,0.9876193919981016,0.03456944660197743
3,0.0108923636620976,0.37917679595053927,1.0,0.47655431414097743,0.0030208516040206427,0.807820350232561,0.4309882701409887,0.3035362933830313,2.2114001272069126e-08,0.4629991389267187,0.018505017300440133,0.7714581034086295,4.645851181502357e-28,2.1033429100884123e-20,0.9999999982768969,1.0,1.1365545835830606e-11,0.0,0.16208535635062338,9.682800093008114e-05
4,0.09181589426029414,0.6331071178944645,0.03166586977880755,0.6522152292610668,0.7524847939515007,0.06671420692341268,0.2635831262438418,0.66098666895071,0.26924009339758387,0.23815941617729655,0.7519576415572453,0.0546131740396419,0.5326209083400627,0.8171513440313968,0.2914262817981836,0.12325023783619203,0.9397672110123737,0.9404804197693069,0.0015097505523619847,0.725054473647622
5,0.33832333530176395,0.9880618485520776,0.9999669933331858,0.867330265691959,0.9116622438664034,0.27595785463793426,0.9706307390808627,0.9483845408981455,0.3433475524096972,0.9144144770462671,0.21886445890059503,0.9678770297611832,0.3781099986346319,0.9343191191055772,0.41228155235967984,0.9347859062307394,0.14533158906447505,0.40977497040791866,0.8554526994474457,0.24038391814068155
6,0.3236593593572745,0.09411797764179161,1.0,0.815494809189992,0.005587654553840091,0.9885646026815467,0.14040039525275055,0.45247719261940184,1.8574000245662214e-11,0.3956208322402599,0.03506534740280704,0.29810200157814054,1.1249143293743813e-12,0.00011201594217590669,0.9999852014366056,1.0,2.93582915868327e-05,3.7413877672826503e-06,0.0052366455353907064,3.770528059462681e-07
7,0.01755355019795711,0.14966694728595223,0.9999972599140402,0.5865370447103004,3.3235377971069905e-05,0.3148182974827221,0.039749636213631756,3.582092873947183e-06,5.1937051813873465e-05,0.018306723290110547,0.0039060783180731675,0.019566541821335184,2.3870623151726817e-09,6.812161590099498e-05,0.9618138844751162,0.9999918146478561,1.0773932607439157e-14,2.195022038036817e-177,0.023000379623330344,1.7502429238223415e-06
8,0.9299969509582255,0.9999288064454285,1.0,0.9253093660432027,0.8135642284076038,0.9999956235943364,0.9829415927178524,0.9999562849386384,0.002815223658012425,0.9990497895290804,0.7723948308185771,0.9826623062265579,0.6943734040842207,0.3146900553017476,0.9954240869370332,1.0,0.34878430745397565,0.4017434672125666,0.8434072577059306,0.7973602817695883
9,0.6203654646368942,0.9990442784284761,1.0,0.9996943856655893,0.01611374458486445,0.989539413035537,0.6791729993116562,0.0528052835588749,3.918428993301974e-14,0.7863204803525138,0.13325896693573436,0.9999947783937428,1.3952908411674981e-06,0.16395626766665522,1.0,1.0,2.222100488876653e-128,0.00012455938484509747,0.3079987193622289,0.23888745682033524
10,0.013667465701701671,0.697453262362132,1.0,0.999974563464328,5.189060314495989e-07,0.8764664048761097,0.13706381096596684,0.005347458296881666,3.734997180174299e-22,0.10991815462737313,0.06903261968504959,0.13510146036560208,0.0012192228345017883,4.278196552631211e-09,0.7335348923078014,1.0,7.827186308586857e-160,3.0428462911234035e-99,0.16686142522043781,0.005119660480849943
11,6.446974018798322e-05,0.00024359585503874615,0.28853214848552466,0.00034082773438598007,5.333662246877884e-10,3.7463945481079446e-05,0.0003183924783290726,0.0001901453610964479,3.097812744498278e-13,0.004085669472505359,9.224168289889379e-06,0.00010473570296292254,6.118418197169175e-19,7.324728156760414e-12,0.015832244666017084,0.01253581071139897,1.710404831402273e-87,3.321900467249786e-117,0.00012674797700435673,2.0596256778855225e-10
12,0.7199530478630677,0.6902759918999374,0.9999960879331435,0.7855163115321977,0.10468555655125794,0.9464955146752665,0.7145541999410021,0.7593912145594552,0.29217225162501054,0.4931224740852862,0.0685514659215238,0.709003394333309,0.2129249209614232,0.3839032058848586,0.7460683774419482,0.9878902267330738,0.07923536854115643,2.931908663845307e-07,0.7979182006854877,0.156178611108696
13,0.2495716711888559,0.18931309421785944,1.0,0.9952288310184394,8.115061735787816e-05,0.9494804837782196,0.8875680212004785,0.002166772174593828,5.347070209518155e-47,0.26740674778839785,0.00022928357091810022,0.1546284515965998,1.8401200777330243e-14,0.001463512723355988,0.9999999999478634,1.0,2.951938129952749e-31,0.0,0.2138694404012403,0.032914060218747626
14,0.004440157516245819,0.0032118026824322775,1.0,0.39037376374609384,0.00042422254832334943,0.47801217788035505,0.664610732091795,0.0010369845744203,0.0002520174916401637,0.22104878347650417,0.0025910990679531253,0.2304570848730132,1.491538107436898e-05,9.491858815256956e-07,0.9999999349023561,1.0,0.0,0.0,0.024465294979503845,1.5399707931779585e-10
15,0.946790109781701,0.6148945394920661,1.0,1.0,0.8176395056674369,1.0,0.9216051229209399,0.9865912480489953,0.33073379223405897,0.8828345811258467,0.06283989138112488,0.9845931738035393,3.803239564214359e-06,4.981004502531153e-05,1.0,1.0,2.830001449894144e-172,5.640299010549888e-14,0.9999995151424611,0.45916873016053983
